,chapter,verse,sanskrit,translation,question
74,1,35,विषयवती वा प्रवृत्तिरुत्पन्ना मनसः स्थितिनिबन्धनी,Steadily observing as new (sattvik) sensations arise  (by the means of any of the 5 sense organs) can be a way to subdue distractions and focus the mind.,How to calm the mind using the senses?
75,1,36,विशोका वा ज्योतिष्मति,Experiencing thoughts that are luminous and free of sorrow can also aid in achieving stillness of mind.,What are some other means to calm mental distractions?
76,1,36,विशोका वा ज्योतिष्मति,Experiencing thoughts that are luminous and free of sorrow can also aid in achieving stillness of mind.,How can we achieve stillness of mind?
77,1,37,वीतरागविषयं वा चित्तम्,Focusing on things/people that do not inspire attachment can be a helpful technique in meditation.,Does holy company help in Yoga?
78,1,38,स्वप्ननिद्राज्ञानालम्बनं वा,Reflecting on insights gained while asleep and dreaming can be a source of guidance too.,Can dreams help in Yoga?
79,1,38,स्वप्ननिद्राज्ञानालम्बनं वा,Reflecting on insights gained while asleep and dreaming can be a source of guidance too.,Are dreams relevant for Yoga?
80,1,39,यथाभिमतध्यानाद्वा,Meditative absorption in any desired (sattvik) object of one's choice can lead to a state of deep concentration and awareness.,Can focus on anything of one's (satvik) choice help in calming the mind?
81,1,39,यथाभिमतध्यानाद्वा,Meditative absorption in any desired (sattvik) object of one's choice can lead to a state of deep concentration and awareness.,Can we focus of something of our choice?
82,1,39,यथाभिमतध्यानाद्वा,Meditative absorption in any desired (sattvik) object of one's choice can lead to a state of deep concentration and awareness.,What should we focus on during meditation?
83,1,39,यथाभिमतध्यानाद्वा,Meditative absorption in any desired (sattvik) object of one's choice can lead to a state of deep concentration and awareness.,How should we medidate?
84,1,40,परमाणुपरममहत्त्वान्तोऽस्य वशीकारः,"Complete absorption in any object, whether subtlest and (macroscopic or) microscopic , is possible through meditation.",What kind of ability is gained by those who have controlled their mental distractions?
85,1,40,परमाणुपरममहत्त्वान्तोऽस्य वशीकारः,"Complete absorption in any object, whether subtlest and (macroscopic or) microscopic , is possible through meditation.",What powers accrue when one calms down their mind?
86,1,41,क्षीणवृत्तेरभिजातस्येव मणेर्ग्रहीतृग्रहणग्राह्येषु तत्स्थतदञ्जनता समापत्तिः,"As the fluctuations of mind fade away, a transparent mode of perception called 'samapatti'* alike to a transparent jewel/prism takes over. This transparent mind reflects everything in its perview equally - subject, object, or act of perceiving - like a prism (reflecting the constituents of light in seven colors).",What are the qualities of a mind ready for higher level of meditative absorption?
87,1,41,क्षीणवृत्तेरभिजातस्येव मणेर्ग्रहीतृग्रहणग्राह्येषु तत्स्थतदञ्जनता समापत्तिः,"As the fluctuations of mind fade away, a transparent mode of perception called 'samapatti'* alike to a transparent jewel/prism takes over. This transparent mind reflects everything in its perview equally - subject, object, or act of perceiving - like a prism (reflecting the constituents of light in seven colors).",What is samapatti?
88,1,42,तत्र शब्दार्थज्ञानविकल्पैः संकीर्णा सवितर्का समापत्तिः,"In the state of 'savitarka samapatti'* i.e. samapatti* with physical awareness constitutes with liguistic idea of word, meaning and idea.",What are the stages of cognition for a mind ready for meditative absorption?
89,1,42,तत्र शब्दार्थज्ञानविकल्पैः संकीर्णा सवितर्का समापत्तिः,"In the state of 'savitarka samapatti'* i.e. samapatti* with physical awareness constitutes with liguistic idea of word, meaning and idea.",What is savitarka samapatti?
90,1,43,स्मृतिपरिशुद्धौ स्वरूपशून्येवार्थमात्रनिर्भासा निर्वितर्का,"At the next stage, objects lose their association with memory and are formless, revealing only their essential nature. This stage is known as 'nirvitarka'*.",How does the cognition of a mind at the higher level of mediative absorption appear?
91,1,43,स्मृतिपरिशुद्धौ स्वरूपशून्येवार्थमात्रनिर्भासा निर्वितर्का,"At the next stage, objects lose their association with memory and are formless, revealing only their essential nature. This stage is known as 'nirvitarka'*.",What is nirvitarka samapatti?
92,1,44,एतयैव सविचारा निर्विचारा च सूक्ष्मविषया व्याख्याता,"Similarly, the states of 'savichara'* and 'nirvichara'* have objects of contemplation which are subtle in nature.",What is/are the subject matter of the mind at the higher levels of meditative absorption?
93,1,44,एतयैव सविचारा निर्विचारा च सूक्ष्मविषया व्याख्याता,"Similarly, the states of 'savichara'* and 'nirvichara'* have objects of contemplation which are subtle in nature.",What is savichara state?
94,1,44,एतयैव सविचारा निर्विचारा च सूक्ष्मविषया व्याख्याता,"Similarly, the states of 'savichara'* and 'nirvichara'* have objects of contemplation which are subtle in nature.",What is nirvichara state?
95,1,45,सूक्ष्मविषयत्त्वं चालिङ्गपर्यवसानम्,"By tracing subtle objects back to their undifferentiated nature, they can be understood.",What are the details of the subject matter of the mind at the higher levels of meditative absorption?
96,1,46,ता एव सबीजः समाधिः,"The four atages of awareness (mentioned above) - savitarka*, nirvitarka*, savichara* and nirvichara *- are referred to as meditative absorption that contains latent impressions (seeds).",What name is given to the all these higher level of meditative absorption collectively?
97,1,46,ता एव सबीजः समाधिः,"The four atages of awareness (mentioned above) - savitarka*, nirvitarka*, savichara* and nirvichara *- are referred to as meditative absorption that contains latent impressions (seeds).",What are the higher levels of meditative absorption collectively reffered to as?
98,1,46,ता एव सबीजः समाधिः,"The four atages of awareness (mentioned above) - savitarka*, nirvitarka*, savichara* and nirvichara *- are referred to as meditative absorption that contains latent impressions (seeds).",What is sabija samadhi?
99,1,46,ता एव सबीजः समाधिः,"The four atages of awareness (mentioned above) - savitarka*, nirvitarka*, savichara* and nirvichara *- are referred to as meditative absorption that contains latent impressions (seeds).",What are the four stages of sabija samadhi?
100,1,47,निर्विचारवैशारद्येऽध्यात्मप्रसादः,"(Among these four stages) once the stage of nirvichara* is comprehended, the nature of the self is illuminated.",What happens if one successfully goes past these higher level of meditative absorption?
101,1,47,निर्विचारवैशारद्येऽध्यात्मप्रसादः,"(Among these four stages) once the stage of nirvichara* is comprehended, the nature of the self is illuminated.",What happens when the state of nirvichara is achieved?
102,1,48,ऋतंभरा तत्र प्रज्ञा,The wisdom that arises from this comprehension is infallible.,How does the mind behave once passed the higher levels of meditation?
103,1,48,ऋतंभरा तत्र प्रज्ञा,The wisdom that arises from this comprehension is infallible.,What special quality is bestowed once the mind succesfully achieves the higher levels of meditation?
104,1,48,ऋतंभरा तत्र प्रज्ञा,The wisdom that arises from this comprehension is infallible.,Can one fall even after reaching nirvichara state?
105,1,49,श्रुतानुमानप्रज्ञाभ्यामन्यविषयाविशेषार्थत्वात्,"This wisdom, unlike knowledge gained from inference or instruction, therefore holds a special importance.",What is special about the knowledge gained after reaching nirvichara state?
106,1,50,तज्जः संस्कारोऽन्यसंस्कारप्रतिबन्धी,"The impressions/ideas generated by this special knowledge, hinder the activation of other impressions.",Can other impressions arise even after reaching the nirvichara state?
107,1,51,तस्यापि निरोधे सर्वनिरोधान्निर्बीजः समाधिः,"When these impressions too come to an end, and the movement of consciousness is entirely pacified, this stage of 'impressionless' consciousness is termed as 'seedless' meditative absorption.",What happens when the impressions present in the nirvichara state come to an end?
108,2,1,तपः स्वाध्यायेश्वरप्रणिधानानि क्रियायोगः,"Kriya Yoga comprises of self discipline, study of self, and devotion towards Ishvara.",What is Kriya Yoga?
109,2,1,तपः स्वाध्यायेश्वरप्रणिधानानि क्रियायोगः,"Kriya Yoga comprises of self discipline, study of self, and devotion towards Ishvara.",What constitutes Kriya Yoga?
110,2,1,तपः स्वाध्यायेश्वरप्रणिधानानि क्रियायोगः,"Kriya Yoga comprises of self discipline, study of self, and devotion towards Ishvara.",Is devotion to God a part of Yoga?
111,2,1,तपः स्वाध्यायेश्वरप्रणिधानानि क्रियायोगः,"Kriya Yoga comprises of self discipline, study of self, and devotion towards Ishvara.",Is devotion to God a part of Kriya Yoga?
112,2,2,समाधिभावनार्थः क्लेशतनूकरणार्थश्च,The aim of this path of action is to eliminate the roots of suffering and accomplish samadhi* (an advanced meditative state).,What does a (successful) practice of Kriya Yoga leads to?
113,2,2,समाधिभावनार्थः क्लेशतनूकरणार्थश्च,The aim of this path of action is to eliminate the roots of suffering and accomplish samadhi* (an advanced meditative state).,What are the effects of Kriya Yoga?
114,2,2,समाधिभावनार्थः क्लेशतनूकरणार्थश्च,The aim of this path of action is to eliminate the roots of suffering and accomplish samadhi* (an advanced meditative state).,What are the fruits of Kriya Yoga?
115,2,2,समाधिभावनार्थः क्लेशतनूकरणार्थश्च,The aim of this path of action is to eliminate the roots of suffering and accomplish samadhi* (an advanced meditative state).,How can we eliminate suffering?
116,2,3,अविद्यास्मितारागद्वेषाभिनिवेशाः पञ्च क्लेशाः,"The roots of suffering include - ignorance, the sense of 'I', attachment, aversion, and fear of death.",What are kleshas?
117,2,3,अविद्यास्मितारागद्वेषाभिनिवेशाः पञ्च क्लेशाः,"The roots of suffering include - ignorance, the sense of 'I', attachment, aversion, and fear of death.",What are the barriers on the path of Yoga?
118,2,3,अविद्यास्मितारागद्वेषाभिनिवेशाः पञ्च क्लेशाः,"The roots of suffering include - ignorance, the sense of 'I', attachment, aversion, and fear of death.",How many kinds of barriers occur in the path of Yoga?
119,2,3,अविद्यास्मितारागद्वेषाभिनिवेशाः पञ्च क्लेशाः,"The roots of suffering include - ignorance, the sense of 'I', attachment, aversion, and fear of death.",What are the causes of suffering?
120,2,3,अविद्यास्मितारागद्वेषाभिनिवेशाः पञ्च क्लेशाः,"The roots of suffering include - ignorance, the sense of 'I', attachment, aversion, and fear of death.",Why do we suffer?
121,2,4,अविद्या क्षेत्रमुत्तरेषां प्रसुप्ततनुविच्छिन्नोदाराणाम्,"The causes of suffering germinate due to 'ignorance' and these sufferings can be either dormant, weakened, interrupted or fully activated.",What is the origin of kleshas?
122,2,4,अविद्या क्षेत्रमुत्तरेषां प्रसुप्ततनुविच्छिन्नोदाराणाम्,"The causes of suffering germinate due to 'ignorance' and these sufferings can be either dormant, weakened, interrupted or fully activated.",What is the fundamental causative factor of the barriers to Yoga?
123,2,4,अविद्या क्षेत्रमुत्तरेषां प्रसुप्ततनुविच्छिन्नोदाराणाम्,"The causes of suffering germinate due to 'ignorance' and these sufferings can be either dormant, weakened, interrupted or fully activated.",What is the breeding ground for kleshas?
124,2,4,अविद्या क्षेत्रमुत्तरेषां प्रसुप्ततनुविच्छिन्नोदाराणाम्,"The causes of suffering germinate due to 'ignorance' and these sufferings can be either dormant, weakened, interrupted or fully activated.",What are the different kinds of sufferings?
125,2,5,अनित्याशुचिदुःखानात्मसु नित्यशुचिसुखात्मख्यातिरविद्या,"Ignorance is the state where one confuses impermanence, impurity, distress, and non self with permanence, purity, happiness, and self.",What is ignorance?
126,2,5,अनित्याशुचिदुःखानात्मसु नित्यशुचिसुखात्मख्यातिरविद्या,"Ignorance is the state where one confuses impermanence, impurity, distress, and non self with permanence, purity, happiness, and self.",What happens in a state of Ignorance?
127,2,5,अनित्याशुचिदुःखानात्मसु नित्यशुचिसुखात्मख्यातिरविद्या,"Ignorance is the state where one confuses impermanence, impurity, distress, and non self with permanence, purity, happiness, and self.",What is the state of confusion?
128,2,6,दृग्दर्शनशक्त्योरेकात्मतेवास्मिता,The sense of 'I' (wrongly) identifies perception of pure awareness as the perception of the senses.,What is Ego?
129,2,7,सुखानुशयी रागः,Attachment is the cause of pleasurable experiences.,What is Attachment?
130,2,7,सुखानुशयी रागः,Attachment is the cause of pleasurable experiences.,What is the cause of desire?
131,2,7,सुखानुशयी रागः,Attachment is the cause of pleasurable experiences.,What is the cause of pleasure?
132,2,8,दुःखानुशयी द्वेषः,Aversion is a cause of suffering(s).,What is Aversion?
133,2,8,दुःखानुशयी द्वेषः,Aversion is a cause of suffering(s).,What is the cause of sufferings?
134,2,9,स्वरसवाही विदुषोऽपि तथा रूढोऽभिनिवेशः,"Even the wise similar to a non-wise, instinctively fear death, perpetuating suffering.",Do the wise also fear death?
135,2,10,ते प्रतिप्रसवहेयाः सूक्ष्माः,These kleshas* (sufferings) are very subtle (hence not easily erased). They are eliminated only when the mind merges into its orgin.,When does one get rid of kleshas?
136,2,10,ते प्रतिप्रसवहेयाः सूक्ष्माः,These kleshas* (sufferings) are very subtle (hence not easily erased). They are eliminated only when the mind merges into its orgin.,Is it possible to destroy kleshas?
137,2,10,ते प्रतिप्रसवहेयाः सूक्ष्माः,These kleshas* (sufferings) are very subtle (hence not easily erased). They are eliminated only when the mind merges into its orgin.,Is it possible to end our suffering?
138,2,11,ध्यानहेयास्तद्वृत्तयः,"Through meditation, the fluctuations of mind that arise due to these kleshas* (sufferings) can be terminated.",How does meditation help in eliminating suffering?
139,2,12,क्लेशमूलः कर्माशयो दृष्टादृष्टजन्मवेदनीयः,"The deposits of karma* (actions) are rooted in the causes of klesha* (suffering), which is experienced either in the future or in the present.",What is the relationship between kleshas and samskaras?
140,2,13,सति मूले तद्विपाको जात्यायुर्भोगाः,"As long as the root source i.e. klesha (suffering) exists, its contents will continue to result as - type of birth, span of life, and experience of life.",What are the effects of kleshas?
141,2,14,ते ह्लादपरितापफलाः पुण्यापुण्यहेतुत्वात्,"Each person's- type of birth, span of life, and experience of life, fructifes either as pleasure or pain, which is resultant of their past virtuous or viceful actions.",How does kleshas affect the experience of life?
142,2,15,परिणाम तापसंस्कार दुःखैर्गुणवृत्तिविरोधाच्च दुःखमेव सर्वं विवेकिनः,"The wise recognize that suffering is inherent in all experiences, whether it be the agony of the results of actions, or the pain of distress, or of the burden of latent impressions (samskaras*) filled with suffering, along with the constant struggle of the flutuations of the mind due to the fundamental qualities (gunas*) of nature.",Why are kleshas considered to be strong barriers in the path of Yoga?
143,2,16,हेयं दुःखमनागतम्,"However, it is possible to prevent suffering from arising altogether.",Is it possible to prevent sorrow from arising in our mind?
144,2,17,द्रष्टृदृश्ययोः संयोगो हेयहेतुः,The root cause of all suffering is the mistaken belief that pure awareness and the perception of awareness are inseparable.,What is the fundamental reason of sorrow?
145,2,17,द्रष्टृदृश्ययोः संयोगो हेयहेतुः,The root cause of all suffering is the mistaken belief that pure awareness and the perception of awareness are inseparable.,What is the root cause of sorrow?
146,2,18,प्रकाशक्रियास्थितिशीलं भूतेन्द्रियात्मकं भोगापवर्गार्थं दृश्यम्,"The phenomenal world that awareness perceives is characterized by luminosity (sattva), activity (rajas), and inertia (tamas), and is composed of - elements and senses, and serves the purpose of both sensual experience as well as liberation (to drasta*).",What are the characteristics of Drishya (the seen)?
147,2,18,प्रकाशक्रियास्थितिशीलं भूतेन्द्रियात्मकं भोगापवर्गार्थं दृश्यम्,"The phenomenal world that awareness perceives is characterized by luminosity (sattva), activity (rajas), and inertia (tamas), and is composed of - elements and senses, and serves the purpose of both sensual experience as well as liberation (to drasta*).",What is the relationship between the Seer and the Seen (Drasta and the Drishya)?
148,2,18,प्रकाशक्रियास्थितिशीलं भूतेन्द्रियात्मकं भोगापवर्गार्थं दृश्यम्,"The phenomenal world that awareness perceives is characterized by luminosity (sattva), activity (rajas), and inertia (tamas), and is composed of - elements and senses, and serves the purpose of both sensual experience as well as liberation (to drasta*).",What is the world composed of?
